,outputs
942,"{'ID': 943, 'name': 'Neoджоуль', 'address': 'Октябрьский просп., 267, Люберцы', 'website': 'www.lyubercy.neojoule.ru', 'opening_hours': {'mon': 'выходной', 'tue': '09:30-21:30', 'wed': '09:30-21:30', 'thu': '09:30-21:30', 'fri': '09:30-21:30', 'sat': '09:30-21:30', 'sun': '09:30-21:30'}, 'ypage': 'https://yandex.ru/maps/org/neodzhoul/202397778662/?ll=37.906153%2C55.671232&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (901) 259-87-26Показать телефон'], 'social': ['https://viber.click/79295588889', 'https://vk.com/nj_lyubercy', 'https://wa.me/79295588889']}"
943,"{'ID': 944, 'name': 'РеФайт', 'address': 'Митинская ул., 24А, стр. 1, Москва', 'website': 'refight.ru', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/refayt/13656803450/?ll=37.372449%2C55.844041&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (916) 601-01-80Показать телефон'], 'social': ['https://t.me/+79166010180', 'https://viber.click/79166010180', 'https://vk.com/club215483646', 'https://wa.me/79166010180']}"
944,"{'ID': 945, 'name': 'Topstretching', 'address': 'Театральный пр., 5, стр. 1, Центральный административный округ, Тверской район, Москва', 'website': 'topstretching.com', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/topstretching/52543955617/?ll=37.624893%2C55.760477&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 120-58-88Показать телефон'], 'social': ['http://youtube.com/channel/UCOPsEuERCQMVbdIZleWkXfw', 'https://t.me/TsCDM_Bot', 'https://vk.com/topstretching', 'https://wa.me/79771965414']}"
945,"{'ID': 946, 'name': 'Vita Studio', 'address': 'Головинское ш., 10Б, Москва', 'website': '', 'opening_hours': {'mon': '07:00-22:30', 'tue': '07:00-22:30', 'wed': '07:00-22:30', 'thu': '07:00-22:30', 'fri': '07:00-22:30', 'sat': '07:00-22:30', 'sun': '07:00-22:30'}, 'ypage': 'https://yandex.ru/maps/org/vita_studio/225339765025/?ll=37.497324%2C55.837181&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (967) 027-12-12Показать телефон'], 'social': ['https://t.me/vitastudionews', 'https://viber.click/79670271212', 'https://vk.com/public211320057', 'https://wa.me/79670271212']}"
946,"{'ID': 947, 'name': 'Клуб Здоровья Стримлайн', 'address': 'просп. Вернадского, 94, корп. 5, Москва', 'website': 'streamline.msk.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-18:00', 'sun': '10:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/klub_zdorovya_strimlayn/113312654427/?ll=37.473051%2C55.652202&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (965) 113-73-58Показать телефон'], 'social': ['https://wa.me/79651137358']}"
947,"{'ID': 948, 'name': '50gym', 'address': 'Николо-Хованская ул., 28, стр. 5', 'website': '50gymmoscow.ru', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/50gym/242510810050/?ll=37.454034%2C55.589310&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 133-09-80Показать телефон'], 'social': []}"
948,"{'ID': 949, 'name': 'Progressstudio', 'address': 'Старокаширское ш., 2, корп. 2, Москва', 'website': 'progressstudio.business.site', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '11:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/progressstudio/116597972394/?ll=37.627548%2C55.661209&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 367-58-33Показать телефон'], 'social': []}"
949,"{'ID': 950, 'name': 'Team trud', 'address': 'Варшавское ш., 14, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/team_trud/202044096521/?ll=37.620310%2C55.696008&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (903) 733-57-82Показать телефон'], 'social': ['http://vk.com/teamtrud']}"
950,"{'ID': 951, 'name': 'Spirit. Fitness', 'address': 'Рублёвское ш., 52А, Москва', 'website': 'spiritfit.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/spirit_fitness/55868330909/?ll=37.402749%2C55.755414&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 414-49-78Показать телефон'], 'social': ['https://vk.com/spiritmoscow', 'https://www.youtube.com/channel/UCGtb7SPwehRPG5XOBmtJbLA']}"
951,"{'ID': 952, 'name': 'Klokov&Bazateam', 'address': 'Электролитный пр., 3, стр. 1, Москва', 'website': 'klokovbaza.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/klokov_bazateam/38587267975/?ll=37.615632%2C55.674549&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 394-47-80Показать телефон'], 'social': ['http://vk.com/klokovbazateam']}"
952,"{'ID': 953, 'name': 'Reboot East', 'address': 'Шлюзовая наб., 4, Москва', 'website': 'reboot.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/reboot_east/3808555907/?ll=37.644261%2C55.731552&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 128-89-88Показать телефон'], 'social': ['https://vk.com/rebootru', 'https://wa.me/74951288988']}"
953,"{'ID': 954, 'name': 'Фитнес-клуб Фитнес Практика', 'address': 'ул. Толбухина, 10, корп. 3, Москва', 'website': 'praktika.fit', 'opening_hours': {'mon': '05:00-01:00', 'tue': '05:00-01:00', 'wed': '05:00-01:00', 'thu': '05:00-01:00', 'fri': '05:00-01:00', 'sat': '05:00-01:00', 'sun': '05:00-01:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_fitnes_praktika/62811827265/?ll=37.402983%2C55.721138&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 190-79-94Показать телефон'], 'social': ['https://t.me/praktikafit', 'https://vk.com/fitnesspraktika']}"
954,"{'ID': 955, 'name': 'Homy Studio', 'address': 'Ломоносовский просп., 29, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/homy_studio/34640816047/?ll=37.515309%2C55.702298&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 925-06-04Показать телефон'], 'social': []}"
955,"{'ID': 956, 'name': 'Дюш Волейбола', 'address': 'Большая Филёвская ул., 32, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': 'выходной', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dyush_voleybola/141272032678/?ll=37.471497%2C55.741247&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (916) 088-13-14Показать телефон'], 'social': []}"
956,"{'ID': 957, 'name': 'Ideal. Fitness', 'address': 'Летниковская ул., 10, стр. 5, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/ideal_fitness/78581246981/?ll=37.642806%2C55.724266&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 108-55-02Показать телефон'], 'social': []}"
957,"{'ID': 958, 'name': 'YogiRoom', 'address': '2-й Грайвороновский пр., 44, корп. 1, Москва', 'website': 'msk.yogiroom.ru', 'opening_hours': {'mon': '09:30-22:00', 'tue': '09:30-22:00', 'wed': '09:30-22:00', 'thu': '09:30-22:00', 'fri': '09:30-22:00', 'sat': '09:30-22:00', 'sun': '09:30-22:00'}, 'ypage': 'https://yandex.ru/maps/org/yogiroom/143429190466/?ll=37.745663%2C55.726041&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (903) 106-21-19Показать телефон'], 'social': ['https://t.me/yogiroom', 'https://viber.click/79031062119', 'https://vk.com/yogiroom', 'https://wa.me/79031062119', 'https://www.youtube.com/channel/UCSPXfgpsbqdr9qD1MaHvVhg']}"
958,"{'ID': 959, 'name': 'Woman Workout', 'address': 'Большая Татарская ул., 35с7-9, Москва', 'website': 'www.womanworkout.ru', 'opening_hours': {'mon': '19:00-21:00', 'tue': 'выходной', 'wed': '19:00-21:00', 'thu': 'выходной', 'fri': '19:00-21:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/woman_workout/45842404905/?ll=37.636815%2C55.737262&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (964) 432-41-48Показать телефон'], 'social': ['https://t.me/Kristina_Kaliagina', 'https://wa.me/79644324148']}"
959,"{'ID': 960, 'name': 'Гребной клуб Спарта', 'address': 'Крылатская ул., 2, Москва', 'website': '', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '07:00-22:00', 'sat': '07:00-22:00', 'sun': '07:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/grebnoy_klub_sparta/163318145342/?ll=37.417207%2C55.757843&z=12', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (926) 424-09-39Показать телефон'], 'social': ['https://wa.me/89060921976']}"
960,"{'ID': 961, 'name': 'Фитнес клуб Облака', 'address': 'пр. Шокальского, 9А, Москва', 'website': 'top.oblaka-fitness.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_oblaka/70126210171/?ll=37.644515%2C55.875063&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 120-67-99Показать телефон'], 'social': ['http://vk.com/fitness_oblaka', 'https://wa.me/84951206799']}"
961,"{'ID': 962, 'name': 'CrossFit Flash', 'address': 'пр. Берёзовой Рощи, 12, Москва', 'website': 'cfflash.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '10:00-17:00', 'sun': '11:00-15:00'}, 'ypage': 'https://yandex.ru/maps/org/crossfit_flash/75212698907/?ll=37.519982%2C55.790791&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (915) 055-83-33Показать телефон'], 'social': ['https://t.me/+WIX4otFxx1rP7Mh1', 'https://viber.click/79150558333', 'https://vk.com/cfflash_cska', 'https://www.youtube.com/user/crossfitflash']}"
962,"{'ID': 963, 'name': 'Студия растяжки ProstoShpagat', 'address': 'Гамсоновский пер., 2, стр. 2, Москва', 'website': 'www.prostoshpagat.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_rastyazhki_prostoshpagat/215805399280/?ll=37.625111%2C55.707307&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (968) 005-10-05Показать телефон'], 'social': ['https://vk.com/prostoshpagat', 'https://wa.me/79680051005']}"
963,"{'ID': 964, 'name': 'Спортивный клуб Inox', 'address': 'ул. Кирова, 20А, Люберцы', 'website': 'inox.studio', 'opening_hours': {'mon': '07:30-22:00', 'tue': '07:30-22:00', 'wed': '07:30-22:00', 'thu': '07:30-22:00', 'fri': '07:30-22:00', 'sat': '10:00-16:00', 'sun': '10:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/sportivny_klub_inox/138065240321/?ll=37.913130%2C55.674040&z=12', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (926) 540-50-44Показать телефон'], 'social': ['https://t.me/inox_fit', 'https://vk.com/inoxfit', 'https://wa.me/79265405044']}"
964,"{'ID': 965, 'name': 'Путь Боксера', 'address': 'Молодогвардейская ул., 8, корп. 1, Москва', 'website': 'www.put-boksera.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '07:00-22:00', 'sat': '07:00-22:00', 'sun': '07:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/put_boksera/156500869644/?ll=37.439026%2C55.735812&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (968) 906-82-39Показать телефон'], 'social': ['http://vk.com/putboksera']}"
965,"{'ID': 966, 'name': 'Атлетика', 'address': 'ул. С.П. Попова, 27А, Люберцы', 'website': 'atletikasport.ru', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atletika/1768937474/?ll=37.901943%2C55.698749&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 212-91-95Показать телефон'], 'social': ['https://t.me/atletika_sportclub', 'https://vk.com/atletika_sportclub', 'https://wa.me/74952129195']}"
966,"{'ID': 967, 'name': 'UniversalFit', 'address': '3-я Запрудная ул., 16, село Немчиновка', 'website': 'universalfit.ru', 'opening_hours': {'mon': '06:00-01:00', 'tue': '06:00-01:00', 'wed': '06:00-01:00', 'thu': '06:00-01:00', 'fri': '06:00-01:00', 'sat': '06:00-01:00', 'sun': '06:00-01:00'}, 'ypage': 'https://yandex.ru/maps/org/universalfit/1327028177/?ll=37.371870%2C55.723474&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 686-01-01Показать телефон'], 'social': ['https://vk.com/universalfit_moscow', 'https://www.youtube.com/channel/UCNCSx4-goV25R3Z1dwVbrFw']}"
967,"{'ID': 968, 'name': 'Max-Fit', 'address': 'Профсоюзная ул., 56, Москва', 'website': 'www.max-fit.org', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/max_fit/119520898796/?ll=37.552116%2C55.670578&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 225-99-09Показать телефон'], 'social': ['https://t.me/max_fit_moscow', 'https://www.youtube.com/channel/UCRIPBbdYErF9cH0JAZokfuw']}"
968,"{'ID': 969, 'name': 'Персональный тренер Ватомова А. А.', 'address': 'Ключевая ул., 22, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/personalny_trener_vatomova_a_a_/27154764392/?ll=37.762145%2C55.631933&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (905) 501-09-42Показать телефон'], 'social': ['https://wa.me/79055010942']}"
969,"{'ID': 970, 'name': 'Maxim Fit', 'address': 'Октябрьский просп., 112, корп. 5, Люберцы', 'website': 'mymaximfit.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/maxim_fit/86429493502/?ll=37.877500%2C55.684047&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 390-10-30Показать телефон'], 'social': ['https://vk.com/id613756446', 'https://wa.me/79153257788']}"
970,"{'ID': 971, 'name': 'Relax & Stretch', 'address': 'Большая Новодмитровская ул., 23, Москва', 'website': 'relax-stretch.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/relax_stretch/94557600338/?ll=37.584878%2C55.801923&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (985) 731-03-06Показать телефон'], 'social': ['https://t.me/+cZTtgzR5Q_JkODEy', 'https://wa.me/79857310306', 'https://www.youtube.com/watch?v=xrVr3omuj-k']}"
971,"{'ID': 972, 'name': 'В Эдеме', 'address': 'ул. 15-й Квартал, 6, д. Гаврилково', 'website': 'edemfitness.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/v_edeme/220518503150/?ll=37.360107%2C55.878798&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 500-08-00Показать телефон'], 'social': ['https://viber.click/74955000800', 'https://vk.com/edemfitness', 'https://wa.me/79995725364']}"
972,"{'ID': 973, 'name': 'FitCurves', 'address': 'Новоясеневский просп., 2А, стр. 1, Москва', 'website': 'woman-fitness.ru', 'opening_hours': {'mon': '09:30-13:30,16:30-21:00', 'tue': '09:30-13:30,16:30-21:00', 'wed': '09:30-13:30,16:30-21:00', 'thu': '09:30-13:30,16:30-21:00', 'fri': '09:30-13:30,16:30-21:00', 'sat': '09:30-13:30,16:30-21:00', 'sun': '09:30-13:30,16:30-21:00'}, 'ypage': 'https://yandex.ru/maps/org/fitcurves/195369828185/?ll=37.505338%2C55.617922&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 798-08-04Показать телефон'], 'social': ['http://www.youtube.com/user/fitcurveschannel', 'https://ok.ru/fitcurvesru', 'https://vk.com/fitcurvesrussia']}"
973,"{'ID': 974, 'name': 'World Class', 'address': 'Усачёва ул., 13, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/142456055613/?ll=37.572010%2C55.726158&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 104-96-72Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
974,"{'ID': 975, 'name': 'Фитнес-клуб', 'address': 'Профсоюзная ул., 104, корп. 1, Москва', 'website': 'gym-gym.com', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub/47801454438/?ll=37.524270%2C55.641796&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 104-20-10Показать телефон'], 'social': ['https://vk.com/gymgymfitness']}"
975,"{'ID': 976, 'name': 'Moscow1yoga', 'address': 'ул. Вавилова, 2, Москва', 'website': 'moscow1yoga.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/moscow1yoga/49082289941/?ll=37.591871%2C55.709625&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 423-99-02Показать телефон'], 'social': ['https://vk.com/moscow1yoga']}"
976,"{'ID': 977, 'name': 'Zagar Fit', 'address': 'ул. Панфилова, 4, Химки', 'website': 'www.zagar-fit.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/zagar_fit/1239785996/?ll=37.427281%2C55.884232&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (929) 979-99-87Показать телефон'], 'social': []}"
977,"{'ID': 978, 'name': 'Центр спорта Молодёжный', 'address': 'Пионерская ул., 17А1, Красногорск', 'website': 'www.csm-kr.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tsentr_sporta_molodyozhny/219260029309/?ll=37.331701%2C55.823213&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 565-17-17Показать телефон'], 'social': ['https://vk.com/club101318509']}"
978,"{'ID': 979, 'name': 'Дельта-плюс', 'address': 'ул. имени Зверева, 6А, Красногорск', 'website': 'deltaplusfit.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/delta_plyus/1340482175/?ll=37.364068%2C55.822498&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (968) 708-28-29Показать телефон'], 'social': ['https://viber.click/79687082829', 'https://vk.com/deltaplusfit', 'https://wa.me/79687082829']}"
979,"{'ID': 980, 'name': 'Crocus Fitness', 'address': 'Хорошёвский пр., 14, село Немчиновка', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/crocus_fitness/44454856148/?ll=37.377757%2C55.721017&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': ['http://vk.com/crocusfitness', 'http://youtube.com/channel/UC4yxWJz0OVLDozHa73BP0zg']}"
980,"{'ID': 981, 'name': 'Stretching.ru', 'address': 'ул. Чикина, 14, Одинцово', 'website': 'stretching.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/stretching_ru/188744195452/?ll=37.291992%2C55.686872&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 191-49-53Показать телефон'], 'social': ['https://vk.com/stretching_ru']}"
981,"{'ID': 982, 'name': 'Велнес', 'address': 'ш. Энтузиастов, 33А, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/velnes/37213247922/?ll=37.772619%2C55.762853&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': []}"
982,"{'ID': 983, 'name': 'Спортивная школа Олимпийского резерва Москвич', 'address': 'Люблинская ул., 15/46с7, Москва', 'website': '', 'opening_hours': {'mon': '06:45-12:00,13:00-22:00', 'tue': '06:45-12:00,13:00-22:00', 'wed': '06:45-12:00,13:00-22:00', 'thu': '06:45-12:00,13:00-22:00', 'fri': '06:45-12:00,13:00-22:00', 'sat': '06:45-12:00,13:00-22:00', 'sun': '06:45-12:00,13:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/sportivnaya_shkola_olimpiyskogo_rezerva_moskvich/107962239245/?ll=37.731926%2C55.706478&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
983,"{'ID': 984, 'name': 'Space', 'address': 'Носовихинское ш., вл4, микрорайон Салтыковка, Балашиха', 'website': 'www.space-fitness.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/space/60581690848/?ll=37.887676%2C55.750279&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 378-37-88Показать телефон'], 'social': ['https://vk.com/spacefitnes', 'https://wa.me/84993783788']}"
984,"{'ID': 985, 'name': 'Падел Мультиспорт', 'address': 'ул. Лужники, 24, стр. 10, Москва', 'website': 'multisport.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/padel_multisport/51462931753/?ll=37.548585%2C55.721283&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 256-27-27Показать телефон'], 'social': ['https://ok.ru/group/56964000776360', 'https://t.me/msracketlon', 'https://vk.com/multisport_luzhniki', 'https://www.youtube.com/channel/UC_TdORnqBXRXzbfRUsxPD3w']}"
