,outputs
990,"{'ID': 991, 'name': 'Ателье', 'address': 'ул. Костякова, 9, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/229457509388/?ll=37.571591%2C55.812434&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 819-76-33Показать телефон'], 'social': []}"
991,"{'ID': 992, 'name': 'Ремонт одежды и обуви', 'address': 'Туристская ул., 33, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy_i_obuvi/57007313148/?ll=37.419048%2C55.859090&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (909) 964-62-62Показать телефон'], 'social': ['https://wa.me/79099646262']}"
992,"{'ID': 993, 'name': 'Дом Быта', 'address': 'просп. Вернадского, 14, стр. 1, Москва', 'website': 'dombita-pv.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/202172920570/?ll=37.503882%2C55.676763&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (903) 711-10-00Показать телефон'], 'social': ['https://t.me/RemontSotovyh', 'https://viber.click/89037111000', 'https://wa.me/89037111000']}"
993,"{'ID': 994, 'name': 'Ателье', 'address': 'Шереметьевская ул., 37, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/73661119355/?ll=37.613359%2C55.807192&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 655-60-58Показать телефон'], 'social': ['https://viber.click/89265332131', 'https://wa.me/89265332131']}"
994,"{'ID': 995, 'name': 'Служба бытовых услуг', 'address': 'Краснодарская ул., 15/17, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/sluzhba_bytovykh_uslug/1144145526/?ll=37.746401%2C55.677538&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (916) 564-77-87Показать телефон'], 'social': []}"
995,"{'ID': 996, 'name': 'Белая лебедь', 'address': 'Бескудниковский бул., 13, Москва', 'website': 'swanwhite.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/belaya_lebed/238411910377/?ll=37.559635%2C55.863358&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (925) 771-06-66Показать телефон'], 'social': []}"
996,"{'ID': 997, 'name': 'Ателье', 'address': 'Елецкая ул., 10, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/55652077819/?ll=37.731964%2C55.608714&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (965) 110-04-49Показать телефон'], 'social': []}"
997,"{'ID': 998, 'name': 'Ремонт обуви и одежды', 'address': 'Хвалынский бул., 7/11к1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_obuvi_i_odezhdy/1728163964/?ll=37.850306%2C55.697187&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (967) 137-71-18Показать телефон'], 'social': []}"
998,"{'ID': 999, 'name': 'Рита', 'address': 'Белореченская ул., 36, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '12:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/rita/89457327494/?ll=37.775602%2C55.661126&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 452-86-07Показать телефон'], 'social': []}"
999,"{'ID': 1000, 'name': 'Дом быта', 'address': 'Реутовская ул., 11, Балашиха', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/31224200642/?ll=37.851969%2C55.784542&z=16', 'goods': None, 'rating': '3,1', 'reviews': None, 'phone': ['+7 (916) 023-47-97Показать телефон'], 'social': []}"
1000,"{'ID': 1001, 'name': 'Ателье', 'address': 'ул. Москвитина, 3, корп. 2, Московский', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/26932876888/?ll=37.358669%2C55.599953&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (905) 787-05-74Показать телефон'], 'social': []}"
1001,"{'ID': 1002, 'name': 'Ателье', 'address': 'ул. Перерва, вл31Б, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/1697270926/?ll=37.722846%2C55.653010&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (916) 038-17-69Показать телефон'], 'social': []}"
1002,"{'ID': 1003, 'name': 'MOSS', 'address': '1-й Очаковский пер., 1, Москва', 'website': 'mossclothes.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '12:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/moss/36686374974/?ll=37.461048%2C55.685370&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (968) 831-39-27Показать телефон'], 'social': []}"
1003,"{'ID': 1004, 'name': 'Ремонт одежды', 'address': 'Кантемировская ул., 29, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/1675721632/?ll=37.663844%2C55.637347&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 320-31-83Показать телефон'], 'social': []}"
1004,"{'ID': 1005, 'name': 'Studio_Ri', 'address': 'ул. Чикина, 8А, Одинцово', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/studio_ri/122671626330/?ll=37.291951%2C55.685270&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (930) 333-86-02Показать телефон'], 'social': ['https://viber.click/79262893717', 'https://wa.me/79262893717']}"
1005,"{'ID': 1006, 'name': 'Ателье Алиса № 1', 'address': 'ул. Самеда Вургуна, 5, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_alisa_1/103400280584/?ll=37.526398%2C55.807617&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 141-51-61Показать телефон'], 'social': []}"
1006,"{'ID': 1007, 'name': 'Престиж', 'address': 'Шипиловский пр., 59, корп. 3, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '08:00-19:00', 'tue': '08:00-19:00', 'wed': '08:00-19:00', 'thu': '08:00-19:00', 'fri': '08:00-19:00', 'sat': '09:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/prestizh/1133026156/?ll=37.710132%2C55.604784&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 392-88-72Показать телефон'], 'social': []}"
1007,"{'ID': 1008, 'name': 'Феникс', 'address': 'Вятская ул., 41Б, Москва', 'website': 'феникс-услуги.рф', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/feniks/202594204710/?ll=37.580492%2C55.800544&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 354-78-64Показать телефон'], 'social': []}"
1008,"{'ID': 1009, 'name': 'Ателье Repair Studio', 'address': 'Сосновая ул., 1В, д. Сосенки', 'website': '', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_repair_studio/148392279236/?ll=37.447263%2C55.568524&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (906) 713-80-37Показать телефон'], 'social': []}"
1009,"{'ID': 1010, 'name': 'Ателье по ремонту одежды', 'address': '1-я Рейсовая ул., 6, посёлок Внуково', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_odezhdy/1683293107/?ll=37.294871%2C55.610397&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 436-22-95Показать телефон'], 'social': []}"
1010,"{'ID': 1011, 'name': 'Мастерская по ремонту одежды', 'address': 'Борисовский пр., 14, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/masterskaya_po_remontu_odezhdy/1942555520/?ll=37.721857%2C55.625699&z=16', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': []}"
1011,"{'ID': 1012, 'name': 'Ателье по пошиву и ремонту одежды', 'address': 'Братиславская ул., 26, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_poshivu_i_remontu_odezhdy/244757704892/?ll=37.763286%2C55.654769&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 868-25-23Показать телефон'], 'social': []}"
1012,"{'ID': 1013, 'name': 'Ремонт обуви и одежды', 'address': 'ул. Красная Пресня, 44, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/remont_obuvi_i_odezhdy/1787878236/?ll=37.565178%2C55.762900&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 252-08-53Показать телефон'], 'social': []}"
1013,"{'ID': 1014, 'name': 'Дом быта', 'address': 'Новороссийская ул., 25, корп. 1, Москва', 'website': 'dom-byta-novorossijskaja-ulitsa.clients.site', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/133257230169/?ll=37.762099%2C55.673081&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (993) 359-01-00Показать телефон'], 'social': []}"
1014,"{'ID': 1015, 'name': 'Снежинка-М', 'address': 'Затонная ул., 4, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/snezhinka_m/1121251139/?ll=37.683503%2C55.679935&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (499) 617-09-05Показать телефон'], 'social': []}"
1015,"{'ID': 1016, 'name': 'Мотокофры от Ковбоя', 'address': '1-й Угрешский пр., 7А, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/motokofry_ot_kovboya/166470197755/?ll=37.689366%2C55.716707&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (977) 267-47-53Показать телефон'], 'social': []}"
1016,"{'ID': 1017, 'name': 'Меховое ателье', 'address': '1-й Люберецкий пр., 2, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mekhovoye_atelye/1378349655/?ll=37.858887%2C55.695834&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 288-37-48Показать телефон'], 'social': []}"
1017,"{'ID': 1018, 'name': '4b.ru', 'address': 'Нижняя Красносельская ул., 15/17, Москва', 'website': '4b.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/4b_ru/8254593075/?ll=37.669756%2C55.777216&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['8 (800) 700-23-24Показать телефон'], 'social': ['https://t.me/drycleaning122']}"
1018,"{'ID': 1019, 'name': 'Costume Code', 'address': 'Рочдельская ул., 15, стр. 41, Москва', 'website': 'www.costumecode.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/costume_code/1699468212/?ll=37.562092%2C55.756184&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 777-93-60Показать телефон'], 'social': []}"
1019,"{'ID': 1020, 'name': 'Пан-Бархат', 'address': 'Бауманская ул., 33/2с1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pan_barkhat/217976446398/?ll=37.678771%2C55.772648&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (905) 597-76-76Показать телефон'], 'social': []}"
1020,"{'ID': 1021, 'name': 'Дом быта Леда', 'address': 'ул. Селезнёва, 33, Мытищи', 'website': 'ledasb.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta_leda/1736638765/?ll=37.727524%2C55.891643&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (968) 868-18-19Показать телефон'], 'social': ['http://vk.com/ledasb', 'https://wa.me/79688681819']}"
1021,"{'ID': 1022, 'name': 'Igolka экспресс ателье', 'address': 'Пресненская наб., 2, Москва', 'website': 'atelyeigolka.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-23:00', 'sat': '10:00-23:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/igolka_ekspress_atelye/192900016125/?ll=37.540197%2C55.749451&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 150-77-20Показать телефон'], 'social': ['https://wa.me/79151005200']}"
1022,"{'ID': 1023, 'name': 'Студия стильных идей', 'address': 'просп. Маршала Жукова, 43, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_stilnykh_idey/185902790715/?ll=37.468813%2C55.774178&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (909) 909-66-11Показать телефон'], 'social': []}"
1023,"{'ID': 1024, 'name': 'Ателье', 'address': 'Солнечная ул., 3А, стр. 1, Московский', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/139872965275/?ll=37.367200%2C55.590722&z=13', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': ['+7 (985) 501-82-11Показать телефон'], 'social': []}"
1024,"{'ID': 1025, 'name': 'Ремонт одежды', 'address': 'Сумской пр., 11/2, Москва', 'website': '', 'opening_hours': {'mon': '10:30-20:00', 'tue': '10:30-20:00', 'wed': '10:30-20:00', 'thu': '10:30-20:00', 'fri': '10:30-20:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/211383452120/?ll=37.601705%2C55.633760&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (926) 495-86-81Показать телефон'], 'social': []}"
1025,"{'ID': 1026, 'name': 'Ателье - магазин Ummami', 'address': 'Новодмитровская ул., 2, корп. 7, Москва', 'website': 'atelier.ummami.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_magazin_ummami/176820378981/?ll=37.591635%2C55.802372&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['8 (800) 250-86-64Показать телефон'], 'social': ['https://t.me/ummam_secretsale', 'https://vk.com/ummami_ru', 'https://wa.me/79251104103', 'https://www.youtube.com/channel/UCiwf3QmLGYBg5TpfoFSG6ig']}"
1026,"{'ID': 1027, 'name': 'Ремонт одежды и обуви', 'address': 'ул. Коминтерна, 54, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy_i_obuvi/1775372214/?ll=37.696890%2C55.875103&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 467-61-36Показать телефон'], 'social': []}"
1027,"{'ID': 1028, 'name': 'ЛЮКСик', 'address': 'Болотниковская ул., 36, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-19:00', 'sat': '10:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/lyuksik/237713009380/?ll=37.593348%2C55.660900&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 160-35-82Показать телефон'], 'social': []}"
1028,"{'ID': 1029, 'name': 'Мастерица', 'address': 'Волочаевская ул., 12А, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/masteritsa/44942507284/?ll=37.681806%2C55.755968&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 345-26-98Показать телефон'], 'social': ['https://viber.click/79163452698', 'https://wa.me/79163452698']}"
1029,"{'ID': 1030, 'name': 'Sivilla atelier', 'address': 'Москва, поселение Сосенское, бульвар Веласкеса, 9, корп. 1', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sivilla_atelier/75794675381/?ll=37.462334%2C55.593802&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (916) 268-59-80Показать телефон'], 'social': []}"
1030,"{'ID': 1031, 'name': 'Легрина', 'address': 'Ленинский просп., 90, Москва', 'website': 'legrina.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/legrina/1059055905/?ll=37.525072%2C55.675022&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 138-04-58Показать телефон'], 'social': ['http://vk.com/dom_byta_legrina']}"
1031,"{'ID': 1032, 'name': 'Ателье', 'address': 'ул. Бориса Галушкина, 18, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-18:00', 'sun': '10:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/94693696115/?ll=37.656841%2C55.822772&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 700-96-98Показать телефон'], 'social': []}"
1032,"{'ID': 1033, 'name': 'Золотые ручки', 'address': 'Новочерёмушкинская ул., 66, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/zolotyye_ruchki/1320845912/?ll=37.560588%2C55.663274&z=14', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (926) 217-76-29Показать телефон'], 'social': []}"
1033,"{'ID': 1034, 'name': 'Дом быта', 'address': 'Студёный пр., 6, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-16:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/127610319985/?ll=37.654915%2C55.892935&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (903) 568-02-26Показать телефон'], 'social': []}"
1034,"{'ID': 1035, 'name': 'Ателье - Лаборатория', 'address': 'Олимпийский просп., 16, стр. 5, Москва', 'website': 'atelie-lab.ru', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_laboratoriya/111918181012/?ll=37.624471%2C55.783944&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 476-46-75Показать телефон'], 'social': ['https://viber.click/79151839595', 'https://wa.me/79680654227']}"
1035,"{'ID': 1036, 'name': 'Ремонт одежды', 'address': 'Дубнинская ул., 46, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/171322830315/?ll=37.558471%2C55.892436&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (964) 511-27-84Показать телефон'], 'social': []}"
1036,"{'ID': 1037, 'name': 'Дом быта', 'address': '2-я Тверская-Ямская ул., 27, Москва', 'website': 'remont-mob.ru', 'opening_hours': {'mon': '09:30-20:00', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/157121003967/?ll=37.591007%2C55.773526&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (903) 015-85-85Показать телефон'], 'social': []}"
1037,"{'ID': 1038, 'name': 'Кудесник', 'address': 'Дмитровское ш., 116Д, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/kudesnik/1223571355/?ll=37.549035%2C55.901358&z=14', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': ['+7 (926) 073-00-04Показать телефон'], 'social': []}"
