,outputs
1041,"{'ID': 1042, 'name': 'Апартотель Sky Garden', 'address': 'Ботаническая ул., 33В, стр. 1, Москва', 'website': 'www.garden-apart.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apartotel_sky_garden/151583518832/?ll=37.582529%2C55.840154&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (930) 333-94-21Показать телефон'], 'social': ['https://viber.click/79257589115', 'https://wa.me/79257589115']}"
1042,"{'ID': 1043, 'name': 'Облака', 'address': 'Ореховый бул., 61, корп. 2А, Москва', 'website': 'oblakahostel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/oblaka/177492569641/?ll=37.756586%2C55.617098&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 033-68-55Показать телефон'], 'social': ['https://vk.com/oblakahostel', 'https://wa.me/79260336855']}"
1043,"{'ID': 1044, 'name': 'Апартамент на Шелепихе', 'address': 'Шмитовский пр., 39, корп. 2, Москва', 'website': 'kottedji-nasutki.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/apartament_na_shelepikhe/179824041171/?ll=37.524732%2C55.754066&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 693-77-55Показать телефон'], 'social': ['https://vk.com/muz82', 'https://wa.me/79266937755']}"
1044,"{'ID': 1045, 'name': 'Radisson Blu Belorusskaya Hotel, Moscow', 'address': '3-я ул. Ямского Поля, 26А, Москва', 'website': 'www.radissonhotels.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/radisson_blu_belorusskaya_hotel_moscow/1125536438/?ll=37.579152%2C55.783104&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 660-49-00Показать телефон'], 'social': ['https://vk.com/radissonblubelorusskaya', 'https://www.youtube.com/c/radissonhotelgroup']}"
1045,"{'ID': 1046, 'name': 'Китай-город', 'address': 'Лубянский пр., 25, стр. 1, Москва', 'website': 'www.otel-kg.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kitay_gorod/1004970167/?ll=37.634582%2C55.754766&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 624-64-62Показать телефон'], 'social': []}"
1046,"{'ID': 1047, 'name': 'Сварог', 'address': '4-й Вешняковский пр., 8, Москва', 'website': '', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/svarog/116087104530/?ll=37.795996%2C55.720327&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (986) 997-04-98Показать телефон'], 'social': []}"
1047,"{'ID': 1048, 'name': 'Отель Smailik', 'address': 'Тверская ул., 15, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/otel_smailik/174809824230/?ll=37.607898%2C55.762374&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1048,"{'ID': 1049, 'name': 'Москоу Кантри Клаб ГлавУпДК при МИД России', 'address': 'Московская область, городской округ Красногорск, МЗК Москоу Кантри Клаб, Международная улица', 'website': 'moscowcountryclub.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/moskou_kantri_klab_glavupdk_pri_mid_rossii/1231720608/?ll=37.199892%2C55.860479&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 252-02-02Показать телефон'], 'social': ['https://vk.com/mcc_nakhabino', 'https://wa.me/79670445184']}"
1049,"{'ID': 1050, 'name': 'Апарт-отель Даймонд', 'address': '1-й Красногвардейский пр., 21, стр. 2, Москва', 'website': 'diamond-apart.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apart_otel_daymond/22093569029/?ll=37.534092%2C55.749380&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 938-57-32Показать телефон'], 'social': ['https://t.me/79067051705', 'https://viber.click/79067051705', 'https://wa.me/79067051705']}"
1050,"{'ID': 1051, 'name': 'Монами', 'address': 'Марксистская ул., 20, стр. 9, Москва', 'website': 'www.monami-hotel.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/monami/109780630536/?ll=37.658569%2C55.738322&z=15', 'goods': None, 'rating': '3,0', 'reviews': None, 'phone': ['+7 (991) 690-60-30Показать телефон'], 'social': []}"
1051,"{'ID': 1052, 'name': 'Колибри', 'address': 'Подмосковный бул., 14, Красногорск', 'website': 'hotel-colibri.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kolibri/190073065310/?ll=37.375221%2C55.822872&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 133-98-12Показать телефон'], 'social': []}"
1052,"{'ID': 1053, 'name': 'Аппартамент ИП Смирнов А. С.', 'address': 'просп. Андропова, 10, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/appartament_ip_smirnov_a_s_/106282550568/?ll=37.665713%2C55.694292&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (903) 748-00-88Показать телефон'], 'social': []}"
1053,"{'ID': 1054, 'name': 'Нумера', 'address': 'Московская область, Ленинский городской округ, село Беседы, Ленинская улица', 'website': 'numer-a.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/numera/92172546712/?ll=37.789366%2C55.607626&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['8 (800) 555-34-46Показать телефон'], 'social': ['https://vk.com/gdnumera', 'https://wa.me/79688250297']}"
1054,"{'ID': 1055, 'name': 'Фантазия', 'address': 'ул. Юных Ленинцев, 73, корп. 1, Москва', 'website': 'fantasy-hotel.tilda.ws', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fantaziya/1586204940/?ll=37.768435%2C55.699988&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 172-20-00Показать телефон'], 'social': []}"
1055,"{'ID': 1056, 'name': 'На квартире', 'address': 'Дмитровское ш., 81, Москва', 'website': 'nakvartire.com', 'opening_hours': {'mon': '09:00-02:00', 'tue': '09:00-02:00', 'wed': '09:00-02:00', 'thu': '09:00-02:00', 'fri': '09:00-02:00', 'sat': '09:00-02:00', 'sun': '09:00-02:00'}, 'ypage': 'https://yandex.ru/maps/org/na_kvartire/84942883224/?ll=37.549863%2C55.861797&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (499) 553-06-22Показать телефон'], 'social': ['https://ok.ru/group/58291318685753', 'https://vk.com/nakvartire_com', 'https://www.youtube.com/channel/UCDE0JoCBblcsIG-zFBSm2FA']}"
1056,"{'ID': 1057, 'name': 'Живи с кайфом', 'address': 'ул. Сущёвский Вал, 5, стр. 21, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zhivi_s_kayfom/15356705125/?ll=37.592698%2C55.793298&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (925) 188-09-01Показать телефон'], 'social': ['https://wa.me/79251880901']}"
1057,"{'ID': 1058, 'name': ""New Apartments near metro Kotel'niki"", 'address': 'Сосновая ул., 1, корп. 1, Котельники', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/new_apartments_near_metro_kotel_niki/155584363945/?ll=37.856768%2C55.671922&z=16', 'goods': None, 'rating': '1,6', 'reviews': None, 'phone': [], 'social': []}"
1058,"{'ID': 1059, 'name': 'Дом', 'address': 'Рублёво-Успенское ш., 125, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom/229793274984/?ll=37.364409%2C55.767889&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1059,"{'ID': 1060, 'name': 'Турист', 'address': 'Окская ул., 5, корп. 3, Москва', 'website': 'room-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/turist/107904236206/?ll=37.756724%2C55.714755&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 830-11-01Показать телефон'], 'social': []}"
1060,"{'ID': 1061, 'name': 'Шереметьевский', 'address': 'ул. Вучетича, 32, Москва', 'website': 'www.sheremetevsky.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sheremetyevskiy/54707219815/?ll=37.556076%2C55.815432&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 620-81-61Показать телефон'], 'social': ['https://t.me/sheremetevsky_hotel', 'https://vk.com/sheremetevsky']}"
1061,"{'ID': 1062, 'name': 'Отель', 'address': 'ул. Марьинский Парк, 45, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/otel/122683353239/?ll=37.794654%2C55.672432&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': [], 'social': []}"
1062,"{'ID': 1063, 'name': 'Федеральный центр подготовки спортивного резерва, гостиница', 'address': 'ул. Казакова, 18, стр. 8, Москва', 'website': 'bookonline24.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/federalny_tsentr_podgotovki_sportivnogo_rezerva_gostinitsa/108884171716/?ll=37.670066%2C55.762681&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 261-71-22Показать телефон'], 'social': []}"
1063,"{'ID': 1064, 'name': 'Norke Prime', 'address': 'ул. Образцова, 5А, Москва', 'website': 'obrazcova5.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/norke_prime/176455323662/?ll=37.606873%2C55.786070&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 505-50-54Показать телефон'], 'social': ['https://vk.com/norke_hotel', 'https://wa.me/79251199226', 'https://www.youtube.com/channel/UCMsaE_vJQWo2UeG6rUWJ8xA']}"
1064,"{'ID': 1065, 'name': 'ДомОтель Стрешнево', 'address': 'Светлый пр., 4, корп. 4, Москва', 'website': 'domotel24.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/domotel_streshnevo/245657060689/?ll=37.491755%2C55.813243&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 938-59-87Показать телефон'], 'social': ['https://wa.me/79775733693']}"
1065,"{'ID': 1066, 'name': 'Mila Guest House', 'address': 'Октябрьская ул., 26, стр. 1, Москва', 'website': 'mg-house.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mila_guest_house/1296756828/?ll=37.613790%2C55.788672&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 507-37-24Показать телефон'], 'social': ['https://t.me/79255073724', 'https://wa.me/79255073724']}"
1066,"{'ID': 1067, 'name': 'Дюжина', 'address': 'Трифоновская ул., 45, Москва', 'website': 'hotel-dyuzhina.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/dyuzhina/147488094793/?ll=37.624893%2C55.789026&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 156-20-06Показать телефон'], 'social': ['https://t.me/dyuzhinahotel', 'https://viber.click/79161518140', 'https://vk.com/https://hotel-dyuzhina.ru/', 'https://wa.me/79161518140']}"
1067,"{'ID': 1068, 'name': 'Ангел', 'address': 'Центральная ул., 64, село Ангелово', 'website': 'otelangel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/angel/1226346346/?ll=37.322551%2C55.861223&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 268-08-48Показать телефон'], 'social': ['https://t.me/-', 'https://viber.click/79801225003', 'https://vk.com/club96919488', 'https://wa.me/79801225003']}"
1068,"{'ID': 1069, 'name': 'Миррос Отель Москва Кремль', 'address': 'Моховая ул., 10, стр. 1, Москва', 'website': 'mirros-hotels.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mirros_otel_moskva_kreml/1255981859/?ll=37.610484%2C55.751087&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 780-96-09Показать телефон'], 'social': ['https://ok.ru/group/70000000343454', 'https://t.me/mirros_hotels', 'https://vk.com/mirros.moscow.kremlin']}"
1069,"{'ID': 1070, 'name': 'Кенсингтон отель', 'address': 'Лебяжий пер., 8/4с1, Москва', 'website': 'kensingtonhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kensington_otel/233803308500/?ll=37.609084%2C55.747247&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 938-47-30Показать телефон'], 'social': []}"
1070,"{'ID': 1071, 'name': 'Time Inn на Щелковской', 'address': 'Черницынский пр., 7, стр. 6, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/time_inn_na_shchelkovskoy/90583736409/?ll=37.787740%2C55.819216&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
1071,"{'ID': 1072, 'name': 'Axis.Moscow Island', 'address': 'Садовническая ул., 67, стр. 2, Москва', 'website': 'axis.moscow', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/axis_moscow_island/80026545924/?ll=37.642618%2C55.737461&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (939) 111-80-34Показать телефон'], 'social': ['https://t.me/AxisAppart', 'https://wa.me/79296592785']}"
1072,"{'ID': 1073, 'name': 'Румянцево-Парк', 'address': 'Центральная ул., 35А, д. Румянцево', 'website': 'rumjantsevo-park.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/rumyantsevo_park/64622163996/?ll=37.422288%2C55.633790&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (922) 240-34-90Показать телефон'], 'social': ['https://viber.click/79222403490', 'https://wa.me/79222403490']}"
1073,"{'ID': 1074, 'name': 'Погостите', 'address': 'Измайловское ш., 71к4Г-Д, Москва', 'website': 'www.pogostite.ru', 'opening_hours': {'mon': '08:30-19:00', 'tue': '08:30-19:00', 'wed': '08:30-19:00', 'thu': '08:30-19:00', 'fri': '08:30-19:00', 'sat': '08:30-19:00', 'sun': '08:30-19:00'}, 'ypage': 'https://yandex.ru/maps/org/pogostite/105331020687/?ll=37.748618%2C55.791749&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['8 (800) 707-55-86Показать телефон'], 'social': ['http://ok.ru/group/53273227886830', 'http://youtube.com/channel/UCoMQ5iTKFVtBABy74CgnrdQ', 'https://vk.com/pogostiteru', 'https://wa.me/79636153355']}"
1074,"{'ID': 1075, 'name': 'Подушкин', 'address': 'ул. Олеко Дундича, 7, Москва', 'website': 'podushkin.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/podushkin/1090864602/?ll=37.494362%2C55.741237&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 108-11-81 (доб. 31)Показать телефон'], 'social': ['https://vk.com/podushkin.moscow']}"
1075,"{'ID': 1076, 'name': 'Авиамоторная', 'address': '4-я Кабельная ул., 2, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/aviamotornaya/165593579748/?ll=37.717256%2C55.741058&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1076,"{'ID': 1077, 'name': 'Мини гостиница Лайк', 'address': 'ул. Марьинский Парк, 39, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mini_gostinitsa_layk/59524911073/?ll=37.789590%2C55.668820&z=14', 'goods': None, 'rating': '3,6', 'reviews': None, 'phone': ['+7 (929) 915-05-13Показать телефон'], 'social': []}"
1077,"{'ID': 1078, 'name': 'Hotel', 'address': 'Большой Кисловский пер., 1, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/hotel/134153385925/?ll=37.605569%2C55.753449&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1078,"{'ID': 1079, 'name': 'Хостел у Арбата', 'address': 'ул. Новый Арбат, 11, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/khostel_u_arbata/170524470924/?ll=37.596093%2C55.752298&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1079,"{'ID': 1080, 'name': 'Aesthetics Room House', 'address': 'Доброслободская ул., 6, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/aesthetics_room_house/61530452283/?ll=37.671579%2C55.768008&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (968) 067-53-56Показать телефон'], 'social': ['https://viber.click/79680675356', 'https://wa.me/79680675356']}"
1080,"{'ID': 1081, 'name': 'Flori', 'address': '5-я Кабельная ул., 2, стр. 10, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/flori/244060865606/?ll=37.716351%2C55.738235&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 589-90-13Показать телефон'], 'social': []}"
1081,"{'ID': 1082, 'name': 'Barvikha Hotel & SPA', 'address': '114, стр. 3, д. Барвиха', 'website': 'www.barvikhahotel.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/barvikha_hotel_spa/1087624847/?ll=37.259082%2C55.738232&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 225-88-80Показать телефон'], 'social': ['https://t.me/barvikhahotel', 'https://wa.me/79096277256']}"
1082,"{'ID': 1083, 'name': 'Турист', 'address': 'Сельскохозяйственная ул., 17, корп. 5, Москва', 'website': 'www.hotelturist.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/turist/27584331035/?ll=37.633094%2C55.837382&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['8 (800) 737-77-45Показать телефон'], 'social': []}"
1083,"{'ID': 1084, 'name': 'Эридан', 'address': 'Кировоградская ул., 32, Москва', 'website': '', 'opening_hours': {'mon': '09:00-13:00,14:00-18:00', 'tue': '09:00-13:00,14:00-18:00', 'wed': '09:00-13:00,14:00-18:00', 'thu': '09:00-13:00,14:00-18:00', 'fri': '09:00-13:00,14:00-16:45', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/eridan/1224615391/?ll=37.600684%2C55.606843&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 315-88-98Показать телефон'], 'social': []}"
1084,"{'ID': 1085, 'name': 'Отель № 1', 'address': 'Петровский бул., 23, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_1/205395900966/?ll=37.620438%2C55.767626&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (965) 339-32-23Показать телефон'], 'social': ['https://wa.me/79653393223']}"
1085,"{'ID': 1086, 'name': 'Элюкс', 'address': 'Волгоградский просп., 146, Москва', 'website': 'arion-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/elyuks/188990791894/?ll=37.788584%2C55.701907&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (939) 555-04-37Показать телефон'], 'social': ['https://viber.click/79855510077', 'https://wa.me/79855510077']}"
