,outputs
2697,"{'ID': 2698, 'name': 'Bad Boys', 'address': 'Весенняя ул., 14, Люберцы', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/bad_boys/60616218485/?ll=37.905705%2C55.700942&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (985) 991-60-00Показать телефон'], 'social': []}"
2698,"{'ID': 2699, 'name': 'Beauty Lab', 'address': 'Москва, поселение Московский, Саларьевская улица, 8, корп. 2', 'website': '', 'opening_hours': {'mon': '09:00-00:00', 'tue': '09:00-00:00', 'wed': '09:00-00:00', 'thu': '09:00-00:00', 'fri': '09:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/beauty_lab/188303259247/?ll=37.416382%2C55.619658&z=14', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (926) 289-84-06Показать телефон'], 'social': []}"
2699,"{'ID': 2700, 'name': 'Nail Queen Beauty Bar', 'address': 'Черноморский бул., 4, корп. 3, Москва', 'website': 'nailqueenbb.turbo.site', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/nail_queen_beauty_bar/238240834950/?ll=37.616037%2C55.647499&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (991) 711-70-61Показать телефон'], 'social': ['https://t.me/+ZyxR9o9gRPw3MDBi', 'https://viber.click/79917117061', 'https://vk.com/id711572082', 'https://wa.me/79917117061']}"
2700,"{'ID': 2701, 'name': 'Студия маникюра Лены Лениной', 'address': 'Профсоюзная ул., 118, Москва', 'website': 'llmanikur.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_manikyura_leny_leninoy/1318546157/?ll=37.521149%2C55.636091&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (968) 461-32-15Показать телефон'], 'social': ['https://vk.com/ll_manicure']}"
2701,"{'ID': 2702, 'name': 'Модерн', 'address': 'Новокосинская ул., 24, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/modern/1038027271/?ll=37.861767%2C55.740448&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 702-83-91Показать телефон'], 'social': []}"
2702,"{'ID': 2703, 'name': 'Парикмахерская-24 часа', 'address': 'Митинская ул., 31, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/parikmakherskaya_24_chasa/1287088050/?ll=37.356441%2C55.846720&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 754-04-04Показать телефон'], 'social': ['https://viber.click/79859150404']}"
2703,"{'ID': 2704, 'name': 'Альфия', 'address': 'ул. Кашёнкин Луг, 6, корп. 3, Москва', 'website': 'salon-alfia.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/alfiya/101024438809/?ll=37.598049%2C55.825955&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (915) 022-01-58Показать телефон'], 'social': ['https://wa.me/79150220158']}"
2704,"{'ID': 2705, 'name': 'Всё просто', 'address': '2-й Вольный пер., 11, Москва', 'website': 'vseprost-o.clients.site', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vsyo_prosto/191299423556/?ll=37.740339%2C55.773812&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (995) 150-88-05Показать телефон'], 'social': ['https://t.me/VseProst_o', 'https://vk.com/vse7prosto']}"
2705,"{'ID': 2706, 'name': 'Салон красоты Надежда', 'address': 'Кунцевская ул., 10, Москва', 'website': 'nadezhda-salon.ru', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '09:00-16:00', 'sun': '09:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_nadezhda/1068888722/?ll=37.412415%2C55.731195&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (904) 567-49-07Показать телефон'], 'social': []}"
2706,"{'ID': 2707, 'name': 'Orange', 'address': 'Снежная ул., 27, корп. 1, Москва', 'website': 'beauty-orange.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/orange/1056186991/?ll=37.652472%2C55.856305&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 476-64-15Показать телефон'], 'social': ['https://viber.click/74951518933', 'https://vk.com/salonorange', 'https://wa.me/79670469895']}"
2707,"{'ID': 2708, 'name': 'Вероника', 'address': 'Ореховый бул., 31, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/veronika/1090407297/?ll=37.733282%2C55.614429&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 393-93-27Показать телефон'], 'social': []}"
2708,"{'ID': 2709, 'name': 'Kinky Hair Salon&School', 'address': 'наб. Марка Шагала, 1, корп. 1, Москва', 'website': 'www.kinky-hair.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/kinky_hair_salon_school/78969456308/?ll=37.630932%2C55.700793&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 988-45-56Показать телефон'], 'social': ['https://t.me/89269607791', 'https://wa.me/89269607791']}"
2709,"{'ID': 2710, 'name': 'Todeska Brows', 'address': 'Озерковская наб., 22/24, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/todeska_brows/30378562267/?ll=37.637722%2C55.740816&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (901) 189-28-89Показать телефон'], 'social': ['https://wa.me/79011892889']}"
2710,"{'ID': 2711, 'name': 'Салон красоты', 'address': 'ул. Сталеваров, 22, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty/233065504173/?ll=37.837507%2C55.754294&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (926) 998-40-01Показать телефон'], 'social': ['https://wa.me/79269984001']}"
2711,"{'ID': 2712, 'name': 'Marilyn', 'address': 'Коптевская ул., 22, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': 'выходной', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/marilyn/109149809338/?ll=37.520176%2C55.832181&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
2712,"{'ID': 2713, 'name': 'Прообраз', 'address': 'Жигулёвская ул., 14, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/proobraz/1093623006/?ll=37.762273%2C55.709033&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 177-21-77Показать телефон'], 'social': []}"
2713,"{'ID': 2714, 'name': 'Доступная территория', 'address': 'ул. Академика Виноградова, 1, корп. 1, Москва', 'website': 'www.par-ter.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/dostupnaya_territoriya/151666333227/?ll=37.481598%2C55.632813&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 506-64-46Показать телефон'], 'social': ['https://t.me/par_ter']}"
2714,"{'ID': 2715, 'name': 'СанРэйн', 'address': 'Зубарев пер., 15, корп. 1, Москва', 'website': 'sunrain-salon.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/sanreyn/1021002578/?ll=37.642380%2C55.811279&z=15', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 745-57-45Показать телефон'], 'social': []}"
2715,"{'ID': 2716, 'name': 'Эконом', 'address': 'Ташкентская ул., 18, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/ekonom/1146649443/?ll=37.812256%2C55.701894&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 372-87-24Показать телефон'], 'social': []}"
2716,"{'ID': 2717, 'name': 'TOPGUN', 'address': 'Дмитровское ш., 90, корп. 2, Москва', 'website': 'topgunbarber.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/topgun/188664834697/?ll=37.549243%2C55.872852&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (925) 155-04-44Показать телефон'], 'social': ['https://vk.com/topgunmoscow', 'https://www.youtube.com/topgunbarbershop']}"
2717,"{'ID': 2718, 'name': 'Color fresh', 'address': '2-я Рыбинская ул., 13, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/color_fresh/16071431605/?ll=37.657338%2C55.789144&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': []}"
2718,"{'ID': 2719, 'name': 'Точка Красоты', 'address': 'Щёлковское ш., 100, Москва', 'website': 'www.tochkafamily.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tochka_krasoty/1566701872/?ll=37.830563%2C55.812246&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (929) 970-49-88Показать телефон'], 'social': ['http://youtube.com/channel/UCtxyAYeWJY0dkESes0Q4ZAA', 'https://t.me/tochka_shc', 'https://vk.com/m.public213219237']}"
2719,"{'ID': 2720, 'name': 'Вик Студио', 'address': 'Ореховый бул., 33А, Москва', 'website': 'викстудио.рф', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vik_studio/1003274168/?ll=37.734398%2C55.614032&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 663-88-43Показать телефон'], 'social': ['https://vk.com/vikstudio_ob']}"
2720,"{'ID': 2721, 'name': 'Lui', 'address': 'Шипиловский пр., 47, Москва', 'website': 'www.studio-lui.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lui/219929731355/?ll=37.699114%2C55.609611&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 499-43-63Показать телефон'], 'social': ['https://vk.com/studio_lui']}"
2721,"{'ID': 2722, 'name': 'Ombre', 'address': 'ул. Александры Монаховой, 23, посёлок Коммунарка', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/ombre/1613403293/?ll=37.479717%2C55.569169&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 969-13-11Показать телефон'], 'social': ['http://vk.com/ombre_beauty']}"
2722,"{'ID': 2723, 'name': 'Makota', 'address': 'Ленинградский просп., 80, корп. 17, Москва', 'website': 'makota.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/makota/81515719748/?ll=37.509890%2C55.808011&z=15', 'goods': None, 'rating': '1,0', 'reviews': None, 'phone': ['+7 (980) 697-62-76Показать телефон'], 'social': ['https://t.me/makota_bs', 'https://viber.click/79254336665', 'https://vk.com/bsmakota', 'https://wa.me/79254336665']}"
2723,"{'ID': 2724, 'name': 'Аквариум', 'address': 'ул. 800-летия Москвы, вл14с1, Москва', 'website': 'www.салонаквариум.рф', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/akvarium/1221845797/?ll=37.548463%2C55.878446&z=15', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 767-73-00Показать телефон'], 'social': []}"
2724,"{'ID': 2725, 'name': 'Jay Beauty Project', 'address': 'Чонгарский бул., 26А, корп. 1, Москва', 'website': 'jayp.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/jay_beauty_project/149247486936/?ll=37.601600%2C55.654532&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (977) 447-45-45Показать телефон'], 'social': ['https://t.me/79774474545', 'https://viber.click/79774474545', 'https://wa.me/79774474545']}"
2725,"{'ID': 2726, 'name': 'Ms beautiful', 'address': 'Дмитровское ш., 100, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/ms_beautiful/3499301634/?ll=37.547665%2C55.881985&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (958) 100-72-16Показать телефон'], 'social': ['https://vk.com/away.php?cc_key=&to=http://marinasinyaeva-studio.plp7.ru/', 'https://wa.me/79160265442']}"
2726,"{'ID': 2727, 'name': 'Глория', 'address': 'ул. Шолохова, 4, Москва', 'website': '', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/gloriya/1024878659/?ll=37.358439%2C55.636134&z=14', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (495) 733-54-32Показать телефон'], 'social': []}"
2727,"{'ID': 2728, 'name': 'Airis', 'address': 'Ленинский просп., 107, корп. 3, Москва', 'website': 'mst.link', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/airis/175271104360/?ll=37.516961%2C55.662405&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (980) 697-79-41Показать телефон'], 'social': ['https://viber.click/79771136768', 'https://vk.com/airisspb', 'https://wa.me/79771136768']}"
2728,"{'ID': 2729, 'name': 'Изыск-Студио', 'address': 'ул. Верхние Поля, 36, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/izysk_studio/199635707756/?ll=37.764504%2C55.668213&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (925) 390-22-54Показать телефон'], 'social': ['https://t.me/iziskstudio', 'https://wa.me/79253902254']}"
2729,"{'ID': 2730, 'name': 'Marfa beauty', 'address': 'Красноказарменная ул., 10, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/marfa_beauty/69681927068/?ll=37.698364%2C55.757282&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 272-72-37Показать телефон'], 'social': ['https://t.me/marfa_beautysalon', 'https://viber.click/79252727237', 'https://vk.com/marfa_beautysalon', 'https://wa.me/79252727237']}"
2730,"{'ID': 2731, 'name': 'Салон красоты', 'address': 'Южнобутовская ул., 91, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty/42297586648/?ll=37.521507%2C55.534179&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (977) 189-14-12Показать телефон'], 'social': ['https://wa.me/79771891412']}"
2731,"{'ID': 2732, 'name': 'В стилЕ', 'address': 'Стрельбищенский пер., 21, Москва', 'website': 'v-styl-e.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/v_stile/1177595010/?ll=37.539791%2C55.762921&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (925) 651-16-51Показать телефон'], 'social': []}"
2732,"{'ID': 2733, 'name': 'TOPGUN', 'address': 'ул. Шаболовка, 16, корп. 1, Москва', 'website': 'topgunbarber.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/topgun/53891242801/?ll=37.609904%2C55.722313&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (985) 660-84-44Показать телефон'], 'social': ['https://vk.com/topgunmoscow', 'https://www.youtube.com/topgunbarbershop']}"
2733,"{'ID': 2734, 'name': 'Maya Kitaeva', 'address': 'ул. Миклухо-Маклая, 28А, Москва', 'website': 'mayakitaeva-studio.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/maya_kitaeva/168886842771/?ll=37.520504%2C55.642250&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (914) 408-96-83Показать телефон'], 'social': ['https://t.me/sprJmAgKO7MzMTBi', 'https://viber.click/79144089683', 'https://vk.com/mayakitaeva', 'https://wa.me/79144089683']}"
2734,"{'ID': 2735, 'name': 'Клуб Красоты', 'address': 'Корабельная ул., 9, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/klub_krasoty/169950478790/?ll=37.698223%2C55.684706&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (977) 800-06-62Показать телефон'], 'social': ['https://viber.click/79778000662', 'https://wa.me/79778000662']}"
2735,"{'ID': 2736, 'name': 'Salma Beauty SPA', 'address': 'Ермолаевский пер., 21, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salma_beauty_spa/212324286078/?ll=37.592943%2C55.765746&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 233-24-49Показать телефон'], 'social': ['https://viber.click/79852332449', 'https://wa.me/79852332449']}"
2736,"{'ID': 2737, 'name': 'Qudri', 'address': 'Кутузовский просп., 36, стр. 3, Москва', 'website': 'qudri.info', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/qudri/1173215033/?ll=37.526294%2C55.740025&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (925) 234-44-54Показать телефон'], 'social': ['https://t.me/qudrinews', 'https://viber.click/79252344454', 'https://vk.com/club186763901', 'https://wa.me/79252344454']}"
2737,"{'ID': 2738, 'name': 'City Nails', 'address': 'Бескудниковский бул., 2, корп. 1, Москва', 'website': 'citynails.studio', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/city_nails/82860687936/?ll=37.563332%2C55.857291&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 686-18-66Показать телефон'], 'social': ['https://vk.com/club91148517']}"
2738,"{'ID': 2739, 'name': 'Салон-парикмахерская', 'address': 'Петровско-Разумовский пр., 5, Москва', 'website': 'salon-parikmaherskaya-v-petrovsko-razumovskom-proezde.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_parikmakherskaya/42567989480/?ll=37.568843%2C55.793792&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (904) 568-26-94Показать телефон'], 'social': []}"
2739,"{'ID': 2740, 'name': 'Malina брови и ресницы', 'address': 'Каширское ш., 122, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/malina_brovi_i_resnitsy/18195629695/?ll=37.718521%2C55.605708&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (916) 194-03-46Показать телефон'], 'social': ['https://t.me/malinabrovitelo', 'https://viber.click/79161940346', 'https://vk.com/club211551681', 'https://wa.me/79161940346']}"
2740,"{'ID': 2741, 'name': 'Весна', 'address': 'ул. Чичерина, 4с1-2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vesna/7682482595/?ll=37.658764%2C55.865165&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (906) 099-53-41Показать телефон'], 'social': []}"
2741,"{'ID': 2742, 'name': 'Sobol', 'address': 'Новое ш., 12, корп. 2, рабочий посёлок Дрожжино', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sobol/34788194132/?ll=37.597484%2C55.523258&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (963) 998-05-35Показать телефон'], 'social': ['https://vk.com/id515685112']}"
